aX,aY,aZ,gX,gY,gZ,sN
8.989,4.318,-0.350,0.118,0.114,-0.105,1
9.589,0.273,2.825,-0.150,0.429,-0.158,2
9.528,-0.332,1.335,-0.312,0.456,-0.045,3
9.591,-2.100,1.974,-0.203,0.487,-0.088,4
9.012,4.521,-0.464,0.024,0.509,-0.174,1
9.385,0.536,3.521,-0.121,0.877,-0.194,2
9.464,-0.235,1.579,-0.333,0.835,0.043,3
9.719,-1.797,1.834,-0.226,0.850,-0.068,4
8.985,4.749,-0.056,-0.127,0.828,-0.172,1
9.491,0.642,2.963,-0.292,1.464,-0.224,2
9.462,-0.085,1.369,-0.539,1.599,0.221,3
9.604,-1.893,1.799,-0.398,1.546,-0.009,4
8.659,4.742,0.705,-0.463,1.395,-0.182,1
8.799,0.322,4.559,-0.404,1.913,-0.270,2
9.000,-0.740,2.218,-0.695,1.996,0.233,3
9.306,-2.152,3.002,-0.546,1.906,-0.053,4
8.715,4.723,1.257,-0.485,1.284,-0.232,1
8.672,0.757,4.763,-0.541,2.196,-0.381,2
9.026,-0.317,0.848,-0.795,3.526,0.546,3
8.985,-2.569,3.066,-0.699,2.689,-0.164,4
8.261,5.036,2.332,-0.534,1.395,-0.145,1
7.588,0.458,5.915,-0.804,2.365,-0.406,2
5.520,-1.999,5.393,-0.555,4.540,0.723,3
7.839,-2.337,5.561,-0.767,2.563,-0.375,4
8.323,4.428,2.097,-0.398,1.418,-0.228,1
7.331,0.612,6.059,-0.646,2.854,-0.386,2
5.370,-1.340,6.038,0.009,4.294,0.705,3
8.273,-1.630,4.124,-0.432,3.427,-0.129,4
8.049,5.262,2.031,-0.616,2.098,-0.271,1
6.738,0.907,5.976,-0.644,3.619,-0.384,2
4.885,-0.704,5.454,-0.248,4.402,0.664,3
6.851,-1.733,4.871,-0.682,4.816,-0.020,4
7.398,4.567,2.541,-1.266,3.010,-0.272,1
4.870,0.323,6.510,-0.697,4.871,-0.402,2
2.423,-1.678,6.263,-0.173,4.812,0.667,3
4.669,-2.964,5.333,-0.826,5.711,-0.001,4
6.128,4.184,3.195,-1.650,4.177,-0.428,1
3.318,0.711,5.899,-0.666,6.292,-0.315,2
1.779,-1.033,4.433,-0.104,5.982,0.752,3
2.540,-0.560,7.151,-0.217,7.662,0.337,4
4.964,3.669,5.037,-1.785,5.377,-0.481,1
-0.794,0.678,9.068,-0.559,7.351,-0.091,2
-2.927,-2.034,6.857,-0.459,6.195,0.574,3
-1.217,-2.318,7.560,-0.311,8.290,0.456,4
1.670,2.739,8.283,-1.718,5.410,-0.382,1
-3.634,0.283,8.182,-0.518,6.986,-0.197,2
-4.712,-1.854,5.335,-0.541,6.329,0.364,3
-4.860,-2.607,9.389,-0.433,8.102,0.462,4
0.959,2.247,8.068,-1.805,6.275,-0.362,1
-4.957,0.243,8.628,-0.439,7.286,0.096,2
-6.073,-1.950,5.537,-0.476,6.275,0.638,3
-5.637,-3.035,8.173,-0.427,6.783,0.651,4
-1.389,1.578,8.904,-1.584,6.380,-0.465,1
-7.288,-0.236,6.943,-0.394,6.807,0.125,2
-7.881,-2.046,3.409,-0.550,6.290,0.625,3
-7.621,-3.207,7.160,-0.528,6.332,0.609,4
-3.676,1.378,9.797,-1.343,5.866,-0.478,1
-9.013,-0.424,5.859,-0.317,6.116,0.153,2
-9.131,-2.133,2.172,-0.483,5.738,0.721,3
-8.162,-3.032,5.915,-0.323,5.304,0.532,4
-3.962,0.874,8.484,-1.119,5.524,-0.599,1
-7.938,-0.291,4.254,-0.277,5.948,0.292,2
-7.440,-1.632,0.299,-0.516,5.919,0.961,3
-7.786,-2.849,4.475,-0.308,5.612,1.023,4
-5.807,-0.017,7.914,-0.874,5.997,-0.762,1
-10.313,-0.970,1.725,-0.233,6.125,0.439,2
-9.930,-2.213,-1.636,-0.378,5.737,0.885,3
-9.512,-3.053,2.801,-0.131,5.257,0.842,4
-7.690,-0.243,6.365,-0.517,5.412,-0.818,1
-10.807,-0.324,0.230,-0.072,5.427,0.400,2
-11.477,-1.627,-3.242,-0.260,4.655,0.734,3
-11.386,-2.835,1.091,-0.038,4.098,0.835,4
-9.407,-0.570,5.090,-0.259,4.789,-0.557,1
-10.768,-0.019,-1.478,-0.069,4.484,0.577,2
-10.901,-1.275,-4.781,-0.216,3.596,0.673,3
-10.734,-2.442,-0.205,0.091,3.135,0.720,4
-9.882,-0.458,3.473,-0.017,3.879,-0.350,1
-10.058,0.332,-3.018,0.035,3.542,0.610,2
-9.012,-0.630,-6.151,-0.081,2.921,0.582,3
-9.558,-1.476,-1.638,0.155,2.742,0.608,4
-9.137,-0.308,1.669,0.111,3.666,-0.248,1
-8.434,0.585,-4.041,0.046,3.469,0.692,2
-8.881,-0.340,-6.437,-0.073,2.733,0.594,3
-9.755,-1.480,-2.073,0.222,2.414,0.643,4
-10.485,-0.225,1.511,0.238,3.283,-0.203,1
-9.177,0.924,-4.899,0.076,2.700,0.621,2
-8.521,0.032,-7.367,0.002,2.114,0.414,3
-9.564,-0.939,-2.854,0.253,1.828,0.403,4
-10.191,-0.159,-0.080,0.295,2.350,-0.039,1
-7.881,1.273,-5.927,0.056,2.060,0.516,2
-8.019,0.299,-8.025,0.139,1.629,0.365,3
-9.301,-0.710,-3.543,0.178,1.425,0.288,4
-9.965,-0.050,-0.866,0.281,2.093,0.048,1
-7.824,1.392,-6.167,-0.010,1.734,0.495,2
-7.993,0.354,-8.265,0.151,1.083,0.342,3
-9.226,-0.675,-3.832,0.085,0.903,0.155,4
-10.336,-0.043,-1.135,0.272,1.359,0.115,1
-7.599,1.511,-6.500,-0.096,1.073,0.353,2
-7.531,0.394,-8.465,0.060,0.601,0.222,3
-9.066,-0.666,-4.090,0.010,0.531,0.068,4
-10.223,-0.056,-1.395,0.253,0.625,0.144,1
-7.501,1.492,-6.677,-0.161,0.436,0.194,2
-7.721,0.339,-8.735,-0.097,0.179,0.036,3
-9.264,-0.758,-4.288,-0.088,0.058,-0.054,4
-10.426,-0.105,-1.057,0.159,-0.303,0.168,1
-8.104,1.372,-6.224,-0.265,-0.551,-0.120,2
-8.594,0.202,-8.514,-0.388,-0.659,-0.521,3
-9.784,-1.015,-4.190,-0.176,-0.862,-0.374,4
-11.468,-0.369,1.109,0.341,-2.631,0.097,1
-10.153,0.681,-4.481,-0.105,-3.292,-0.987,2
-9.207,-0.450,-7.945,-0.437,-2.060,-1.114,3
-10.064,-1.483,-3.264,-0.107,-1.463,-0.603,4
-12.434,-0.515,2.629,1.116,-5.684,0.171,1
-11.225,0.591,-4.644,0.258,-5.845,-1.337,2
-10.733,-0.790,-6.602,0.061,-3.613,-1.080,3
-11.979,-1.809,-0.784,0.115,-3.812,-0.872,4
-11.439,-0.371,3.163,2.045,-7.290,0.816,1
-9.969,0.649,-3.701,0.752,-6.730,-0.539,2
-8.237,-0.950,-6.670,0.439,-5.413,-0.882,3
-8.315,-1.638,-2.862,0.256,-4.857,-0.905,4
-8.400,-0.235,1.510,2.223,-6.571,0.893,1
-9.161,0.453,-2.040,0.679,-5.323,-0.161,2
-9.446,-0.995,-4.802,0.407,-4.481,-0.758,3
-10.101,-1.838,-0.365,0.231,-3.898,-0.771,4
-8.708,0.767,5.630,1.688,-5.284,0.885,1
-10.783,0.680,0.898,0.545,-5.230,0.185,2
-10.949,-1.320,-2.126,0.538,-5.318,-0.713,3
-10.556,-2.176,2.642,0.465,-5.351,-0.871,4
-7.314,1.239,6.935,1.480,-5.479,0.982,1
-10.036,0.334,2.199,0.206,-5.612,0.171,2
-10.412,-1.821,-0.379,0.510,-6.715,-0.970,3
-9.875,-2.552,3.915,0.745,-6.646,-0.859,4
-4.198,1.702,7.258,1.314,-5.190,0.840,1
-8.957,0.074,4.363,0.113,-5.840,0.152,2
-9.066,-2.265,1.209,0.610,-7.309,-1.010,3
-7.790,-2.610,5.160,0.728,-6.736,-0.653,4
-2.585,1.961,8.309,1.532,-5.072,0.774,1
-7.721,0.511,5.897,0.197,-5.939,0.310,2
-7.764,-2.406,2.874,0.643,-6.971,-0.920,3
-6.466,-2.198,6.981,0.472,-6.462,-0.076,4
-0.949,2.831,8.011,1.771,-4.602,0.695,1
-6.255,0.906,7.562,0.265,-5.593,0.427,2
-6.128,-2.046,5.098,0.516,-6.380,-0.996,3
-5.406,-2.148,8.923,0.242,-5.966,0.219,4
-0.388,3.352,9.579,1.875,-4.503,0.738,1
-5.145,1.021,8.910,0.281,-6.119,0.581,2
-4.032,-2.115,6.047,0.416,-6.016,-1.143,3
-2.764,-2.381,9.284,0.186,-5.769,0.366,4
1.751,3.491,7.645,2.250,-4.571,0.856,1
-2.790,1.122,8.762,0.379,-6.212,0.776,2
-1.476,-1.791,6.294,0.270,-5.778,-0.884,3
-1.188,-1.979,8.583,0.136,-5.479,0.441,4
3.116,4.662,6.756,2.055,-4.011,0.867,1
-0.199,1.154,8.958,0.400,-5.978,0.711,2
0.798,-1.554,6.506,0.061,-5.156,-0.918,3
1.492,-1.881,7.943,0.079,-5.207,0.456,4
4.610,4.834,5.459,1.610,-3.795,0.811,1
2.583,0.873,7.356,0.473,-6.002,0.612,2
3.554,-1.580,5.471,0.403,-4.669,-0.642,3
3.563,-2.359,7.124,0.235,-4.549,0.496,4
5.691,4.472,4.650,1.113,-3.495,0.683,1
4.593,0.748,6.068,0.087,-4.947,0.398,2
4.199,-2.046,5.589,0.321,-3.878,-0.631,3
4.098,-2.795,7.897,0.269,-4.211,0.415,4
6.631,4.378,3.342,0.997,-3.134,0.465,1
5.912,1.166,5.887,-0.079,-3.946,0.171,2
5.365,-1.103,5.088,0.179,-3.474,-0.685,3
5.473,-2.189,6.900,0.210,-3.610,0.309,4
7.185,5.021,3.114,0.892,-2.741,0.397,1
6.979,1.171,5.656,-0.131,-3.160,0.036,2
6.206,-1.152,5.345,0.138,-2.902,-0.587,3
6.133,-2.187,7.721,0.053,-3.001,0.204,4
7.676,5.392,2.818,0.600,-2.152,0.271,1
7.679,1.782,5.965,-0.150,-2.377,0.015,2
7.029,-1.562,5.290,0.264,-2.567,-0.566,3
6.989,-2.249,7.225,-0.079,-3.025,0.141,4
8.027,5.550,2.731,0.521,-1.826,0.261,1
8.211,1.756,5.792,-0.190,-2.013,0.037,2
7.598,-1.081,4.766,0.493,-2.554,-0.536,3
7.689,-2.313,6.290,0.123,-3.025,0.170,4
8.279,5.379,1.969,0.464,-1.627,0.272,1
8.635,1.595,4.903,-0.235,-1.760,0.056,2
8.249,-0.363,3.727,0.509,-2.439,-0.509,3
8.358,-2.310,5.174,0.188,-2.834,0.166,4
8.473,5.039,1.292,0.516,-1.337,0.240,1
8.989,1.350,4.234,-0.218,-1.486,0.041,2
8.742,-0.472,3.114,0.515,-2.100,-0.388,3
8.655,-2.201,4.673,0.223,-2.668,0.179,4
8.331,5.425,1.049,0.438,-1.159,0.145,1
9.033,1.289,4.367,-0.136,-1.430,-0.090,2
9.076,-0.263,2.398,0.655,-2.104,-0.566,3
9.099,-2.398,3.843,0.316,-2.685,0.083,4
8.520,5.294,0.783,0.423,-1.108,0.086,1
9.345,1.760,3.721,-0.064,-1.271,-0.106,2
9.214,1.041,2.324,0.569,-1.734,-0.439,3
9.505,-1.936,2.490,0.278,-2.581,0.038,4
8.684,5.710,0.602,0.519,-1.005,0.098,1
9.565,2.138,3.405,-0.019,-0.962,-0.019,2
9.689,0.290,1.516,0.468,-1.583,-0.332,3
9.708,-1.776,1.323,0.221,-1.991,0.131,4
8.614,5.373,-0.280,0.493,-0.751,0.146,1
9.536,1.584,2.541,-0.005,-0.551,0.065,2
9.662,1.031,0.286,0.468,-1.301,-0.307,3
9.607,-2.509,0.345,0.181,-1.402,0.066,4
8.502,4.828,-0.224,0.404,-0.509,0.047,1
9.476,1.274,2.383,-0.015,-0.221,-0.021,2
9.773,1.012,-0.326,0.267,-0.818,-0.233,3
9.582,-2.470,-0.467,0.115,-0.896,-0.033,4
8.535,5.150,-0.923,0.319,-0.328,-0.034,1
9.546,1.475,2.363,-0.033,-0.011,-0.028,2
9.720,1.191,-0.119,0.092,-0.470,-0.081,3
9.586,-2.206,0.631,0.058,-0.503,-0.029,4
8.623,5.155,-0.479,0.285,-0.185,0.000,1
9.650,1.489,2.772,-0.051,0.065,-0.001,2
9.998,1.022,-0.376,-0.035,-0.214,0.014,3
9.785,-2.558,-0.153,0.012,-0.229,-0.036,4
8.710,5.058,-0.612,0.258,-0.116,0.022,1
9.644,1.203,2.562,-0.071,0.130,0.015,2
9.981,0.378,-0.130,-0.115,-0.004,0.062,3
9.697,-2.468,0.175,0.000,-0.058,-0.044,4
8.680,4.859,-0.783,0.230,0.003,0.001,1
9.607,1.112,2.661,-0.056,0.263,-0.010,2
10.007,0.560,-0.278,-0.081,0.085,-0.003,3
9.742,-2.591,0.377,0.012,0.144,-0.110,4
8.775,4.949,-0.318,0.180,0.126,-0.032,1
9.711,1.359,2.841,-0.087,0.427,-0.014,2
9.998,0.827,0.255,-0.117,0.177,0.028,3
9.881,-2.438,0.874,-0.006,0.077,-0.108,4
8.826,5.276,0.063,0.147,0.037,-0.021,1
9.708,1.271,3.705,-0.121,0.306,0.003,2
10.060,0.818,0.186,-0.185,0.200,0.106,3
9.857,-2.289,0.192,-0.060,0.114,-0.058,4
8.717,5.207,-0.333,0.151,-0.017,0.041,1
9.567,1.199,3.083,-0.156,0.238,0.023,2
9.930,0.177,0.069,-0.183,0.168,0.083,3
9.710,-2.369,0.959,-0.047,0.157,-0.070,4
8.544,4.670,-0.447,0.146,0.093,-0.012,1
9.437,1.092,3.054,-0.092,0.327,-0.084,2
9.918,0.542,0.186,-0.089,0.179,-0.045,3
9.821,-2.298,0.514,0.003,0.132,-0.143,4
8.696,5.380,-0.068,0.149,0.077,-0.067,1
9.572,1.566,3.633,-0.118,0.352,-0.071,2
9.955,0.954,0.601,-0.120,0.209,-0.018,3
9.963,-2.041,1.049,-0.029,0.137,-0.102,4
8.715,5.422,-0.150,0.157,0.078,-0.012,1
9.536,1.577,3.616,-0.112,0.332,-0.056,2
9.874,0.867,0.664,-0.213,0.245,0.091,3
9.845,-2.091,0.917,-0.084,0.151,-0.064,4
8.679,5.247,-0.083,0.158,0.078,0.021,1
9.468,1.335,3.411,-0.122,0.378,-0.015,2
9.914,0.438,0.430,-0.193,0.226,0.039,3
9.805,-2.397,0.795,-0.085,0.219,-0.056,4
8.638,5.019,-0.328,0.135,0.156,-0.014,1
9.340,1.264,3.344,-0.130,0.533,-0.049,2
9.844,0.423,0.497,-0.169,0.293,0.014,3
9.773,-2.406,1.038,-0.032,0.204,-0.119,4
8.672,5.109,0.255,0.120,0.125,-0.057,1
9.301,1.252,4.282,-0.152,0.564,-0.043,2
9.845,0.626,0.861,-0.175,0.296,0.056,3
9.899,-2.045,1.185,-0.037,0.162,-0.091,4
8.689,5.259,0.200,0.137,0.112,-0.015,1
9.260,1.304,4.434,-0.136,0.415,-0.048,2
9.847,0.421,0.997,-0.197,0.270,0.058,3
9.892,-2.212,0.831,-0.058,0.131,-0.087,4
8.641,5.206,-0.260,0.153,0.127,-0.032,1
9.224,1.306,3.773,-0.125,0.418,-0.074,2
9.720,0.432,0.631,-0.223,0.414,0.055,3
9.719,-2.375,1.039,-0.096,0.283,-0.114,4
8.581,4.979,0.142,0.123,0.109,-0.047,1
9.141,1.118,4.130,-0.128,0.458,-0.092,2
9.762,0.291,0.867,-0.263,0.457,0.036,3
9.803,-2.180,0.880,-0.072,0.301,-0.133,4
8.613,5.195,0.001,0.121,0.193,-0.097,1
9.021,1.416,4.446,-0.111,0.568,-0.136,2
9.576,0.385,1.535,-0.228,0.532,0.031,3
9.785,-2.017,1.820,-0.031,0.312,-0.144,4
8.571,5.375,0.427,0.121,0.289,-0.075,1
8.918,1.580,4.970,-0.072,0.474,-0.085,2
9.614,0.371,1.714,-0.152,0.396,0.052,3
9.902,-1.939,1.542,-0.003,0.208,-0.091,4
8.590,5.489,0.591,0.165,0.200,-0.034,1
8.938,1.502,4.907,-0.083,0.416,-0.042,2
9.589,0.332,1.751,-0.157,0.372,0.070,3
9.840,-2.033,1.592,-0.011,0.183,-0.079,4
8.531,5.399,0.734,0.159,0.164,-0.015,1
8.830,1.494,5.088,-0.100,0.360,-0.035,2
9.493,0.249,1.964,-0.156,0.287,0.055,3
9.850,-2.008,1.609,-0.025,0.108,-0.057,4
8.545,5.365,0.575,0.179,0.108,-0.003,1
8.832,1.358,4.884,-0.096,0.317,-0.027,2
9.567,0.080,1.748,-0.133,0.263,0.044,3
9.877,-2.145,1.575,-0.006,0.136,-0.086,4
8.533,5.260,0.575,0.187,0.157,-0.029,1
8.734,1.366,5.104,-0.071,0.347,-0.057,2
9.452,0.255,1.864,-0.096,0.296,0.017,3
9.791,-1.920,1.358,0.014,0.171,-0.095,4
8.490,5.387,0.658,0.172,0.148,-0.029,1
8.699,1.411,5.121,-0.089,0.332,-0.052,2
9.436,0.102,2.042,-0.147,0.272,0.027,3
9.851,-2.073,1.697,-0.033,0.174,-0.087,4